count layer hidden,count neuron,epoc,count data,percentage validation,percentage error training,percentage error validation
1,5,0,100,10.0,16.450443186071208,10.315809568746312
1,5,1,100,10.0,10.418800898595864,8.456201353399992
1,5,2,100,10.0,7.997782260196426,5.96025488596371
1,5,3,100,10.0,5.545179647386288,4.038484792303927
1,5,4,100,10.0,3.3367577979089873,2.3403620232470645
1,5,5,100,10.0,1.7202751361925284,1.4331948394582916
1,5,6,100,10.0,0.9581129792931754,1.0579225967174815
1,5,7,100,10.0,0.6183584094342837,0.8676196677401681
1,5,8,100,10.0,0.44376033468157966,0.7469159410421443
1,5,9,100,10.0,0.3409383531474637,0.660799451696452
1,5,10,100,10.0,0.27408849226165105,0.5958140549885191
1,5,11,100,10.0,0.22750582186828816,0.5451150671126751
1,5,12,100,10.0,0.19338217072094743,0.5045709815063429
1,5,13,100,10.0,0.16742854584871433,0.4714786729776866
1,5,14,100,10.0,0.14710208165022395,0.44399235961049
1,5,15,100,10.0,0.13080357974377343,0.42081418549802996
1,5,16,100,10.0,0.11747932923592594,0.4010094438858463
1,5,17,100,10.0,0.10640833371134745,0.38389064979105014
1,5,18,100,10.0,0.09708159975255973,0.368942491121747
1,5,19,100,10.0,0.08913021217935488,0.35577203478710506
1,5,20,100,10.0,0.08228069106279462,0.3440749706552269
1,5,21,100,10.0,0.07632630701555325,0.3336122738340544
1,5,22,100,10.0,0.07110809466035009,0.32419377401590793
1,5,23,100,10.0,0.0665019567828493,0.3156663911676661
1,5,24,100,10.0,0.062409704556108885,0.3079055797593652
1,5,25,100,10.0,0.058752706201726686,0.30080901577704433
1,5,26,100,10.0,0.055467303249817,0.29429187575070553
1,5,27,100,10.0,0.0525014487234904,0.2882832621941926
1,5,28,100,10.0,0.049812205315905154,0.2827234657049386
1,5,29,100,10.0,0.04736385873772873,0.2775618453376198
1,5,0,100,20.0,0.04791402986334508,0.03662523117907594
1,5,1,100,20.0,0.046118869698688385,0.0355368465995895
1,5,2,100,20.0,0.0444388313575151,0.034508438449934405
1,5,3,100,20.0,0.04286460653606541,0.0335362145228649
1,5,4,100,20.0,0.04138756765062147,0.03261646350918966
1,5,5,100,20.0,0.03999975253993513,0.03174561066553837
1,5,6,100,20.0,0.03869387688358287,0.030920266085816474
1,5,7,100,20.0,0.037463318832986967,0.03013725218475059
1,5,8,100,20.0,0.03630208033859161,0.029393613971086592
1,5,9,100,20.0,0.035204736650580354,0.028686617791345164
1,5,10,100,20.0,0.03416638232019978,0.028013743102517266
1,5,11,100,20.0,0.03318257844680269,0.027372670409031075
1,5,12,100,20.0,0.03224930349662261,0.026761267387923646
1,5,13,100,20.0,0.031362908615231014,0.02617757445981916
1,5,14,100,20.0,0.030520077604734925,0.025619790559947463
1,5,15,100,20.0,0.02971779136433781,0.025086259540463902
1,5,16,100,20.0,0.028953296428406942,0.024575457431209813
1,5,17,100,20.0,0.028224077181604842,0.02408598065891296
1,5,18,100,20.0,0.027527831331607935,0.023616535247144594
1,5,19,100,20.0,0.02686244824702843,0.023165926973292582
1,5,20,100,20.0,0.026225989805778904,0.02273305243286609
1,5,21,100,20.0,0.02561667343923012,0.02231689094819599
1,5,22,100,20.0,0.02503285709616989,0.021916497253256395
1,5,23,100,20.0,0.02447302588600528,0.021530994885824425
1,5,24,100,20.0,0.023935780192247784,0.021159570220532494
1,5,25,100,20.0,0.023419825075056966,0.020801467080287208
1,5,26,100,20.0,0.022923960805723703,0.02045598186822482
1,5,27,100,20.0,0.022447074396816938,0.02012245916733951
1,5,28,100,20.0,0.02198813200968677,0.019800287759859772
1,5,29,100,20.0,0.02154617213647928,0.0194888970231697
1,5,0,100,30.0,0.018072818584115816,0.026017675367835506
1,5,1,100,30.0,0.01740740562327647,0.026434903364253737
1,5,2,100,30.0,0.01686216199681608,0.026800770657820997
1,5,3,100,30.0,0.016403763512788296,0.027117748296946714
1,5,4,100,30.0,0.016009709084784027,0.027389148903912378
1,5,5,100,30.0,0.015664369675774784,0.02761865936191521
1,5,6,100,30.0,0.015356634313929302,0.02781005899618316
1,5,7,100,30.0,0.015078447981711467,0.02796704924112622
1,5,8,100,30.0,0.014823871704561611,0.028093153091591567
1,5,9,100,30.0,0.014588460806890616,0.028191659386044336
1,5,10,100,30.0,0.014368843660606255,0.028265596244016564
1,5,11,100,30.0,0.01416243043881932,0.02831772343812998
1,5,12,100,30.0,0.013967208247975418,0.02835053687023041
1,5,13,100,30.0,0.013781594860197215,0.02836628052086301
1,5,14,100,30.0,0.01360433291892026,0.028366962717657998
1,5,15,100,30.0,0.013434412534266395,0.02835437458224958
1,5,16,100,30.0,0.013271014062764066,0.028330109221678956
1,5,17,100,30.0,0.013113465409028024,0.028295580725346704
1,5,18,100,30.0,0.012961209886451892,0.02825204237563364
1,5,19,100,30.0,0.012813781828759543,0.028200603722224327
1,5,20,100,30.0,0.012670787940559109,0.0281422463369624
1,5,21,100,30.0,0.012531892931294038,0.028077838179101332
1,5,22,100,30.0,0.012396808370046395,0.028008146575511234
1,5,23,100,30.0,0.012265283979255913,0.027933849867911406
1,5,24,100,30.0,0.0121371007876023,0.027855547807629593
1,5,25,100,30.0,0.012012065709204425,0.027773770793600154
1,5,26,100,30.0,0.011890007223844411,0.0276889880555445
1,5,27,100,30.0,0.011770771912235564,0.027601614884557212
1,5,28,100,30.0,0.011654221659217024,0.027512019009798657
1,5,29,100,30.0,0.011540231381722093,0.027420526214190537
1,5,0,500,10.0,0.10477274328916325,0.1772063140766329
1,5,1,500,10.0,0.07635034262644481,0.15558571829859838
1,5,2,500,10.0,0.06013940379155967,0.1427261070121722
1,5,3,500,10.0,0.04946323480894082,0.1340092470955799
1,5,4,500,10.0,0.041920974508629534,0.12744900277093696
1,5,5,500,10.0,0.03630971309638984,0.12216974939001703
1,5,6,500,10.0,0.03197156320865012,0.1177478638847038
1,5,7,500,10.0,0.028517936519198706,0.11395255086826511
1,5,8,500,10.0,0.025704470482660235,0.11064266069158755
1,5,9,500,10.0,0.023369570142645794,0.10772322523018858
1,5,10,500,10.0,0.02140194150381047,0.10512568594905126
1,5,11,500,10.0,0.019722342319797925,0.10279807235794311
1,5,12,500,10.0,0.018272772473426364,0.10069965453741618
1,5,13,500,10.0,0.017009781509083322,0.0987977657905686
1,5,14,500,10.0,0.015900166762278675,0.09706576546751401
1,5,15,500,10.0,0.014918118049899572,0.0954816501530213
1,5,16,500,10.0,0.014043269410320169,0.09402706142043005
1,5,17,500,10.0,0.01325933745317109,0.09268655179077566
1,5,18,500,10.0,0.012553149467734968,0.09144702753111787
1,5,19,500,10.0,0.011913936722368337,0.09029731742294285
1,5,20,500,10.0,0.011332812035028977,0.08922783399607488
1,5,21,500,10.0,0.01080237780978901,0.08823030420426896
1,5,22,500,10.0,0.010316428010628867,0.08729755318154218
1,5,23,500,10.0,0.009869718804565893,0.08642332914492652
1,5,24,500,10.0,0.009457790097723113,0.08560216055855607
1,5,25,500,10.0,0.00907682526510722,0.08482923883613837
1,5,26,500,10.0,0.008723539874187058,0.08410032142782191
1,5,27,500,10.0,0.008395092651551583,0.08341165129710665
1,5,28,500,10.0,0.008089013680442339,0.08275988966345926
1,5,29,500,10.0,0.007803146067104025,0.08214205954700023
1,5,0,500,20.0,0.007422644782184485,0.00788344153059987
1,5,1,500,20.0,0.007180322585373556,0.007875436732530647
1,5,2,500,20.0,0.006967106444876599,0.007841459187381198
1,5,3,500,20.0,0.006772357614700619,0.007789436971218478
1,5,4,500,20.0,0.006591082406230183,0.007725330578340745
1,5,5,500,20.0,0.006420665477164916,0.007653399774669598
1,5,6,500,20.0,0.006259556143788729,0.0075766195686170585
1,5,7,500,20.0,0.006106712835356313,0.00749704559342423
1,5,8,500,20.0,0.005961358124182196,0.007416091280242694
1,5,9,500,20.0,0.005822865927851916,0.007334726016147576
1,5,10,500,20.0,0.005690706782155401,0.007253613041587953
1,5,11,500,20.0,0.0055644194431830555,0.007173204278996405
1,5,12,500,20.0,0.005443594863111616,0.0070938052910610675
1,5,13,500,20.0,0.005327866249664009,0.007015619807818694
1,5,14,500,20.0,0.005216902297561455,0.006938780352775366
1,5,15,500,20.0,0.005110402200551321,0.00686336941472374
1,5,16,500,20.0,0.005008091751428495,0.0067894341729175705
1,5,17,500,20.0,0.0049097201664631,0.006716996806940069
1,5,18,500,20.0,0.004815057430117937,0.006646061765527145
1,5,19,500,20.0,0.004723892036215719,0.006576620927494326
1,5,20,500,20.0,0.00463602904417754,0.006508657291528508
1,5,21,500,20.0,0.004551288392860587,0.006442147631870427
1,5,22,500,20.0,0.004469503428992172,0.006377064421731243
1,5,23,500,20.0,0.004390519616638657,0.006313377234315318
1,5,24,500,20.0,0.004314193400745992,0.006251053768386912
1,5,25,500,20.0,0.004240391202664326,0.006190060601990103
1,5,26,500,20.0,0.004168988529325795,0.006130363747903652
1,5,27,500,20.0,0.004099869180722942,0.006071929063471868
1,5,28,500,20.0,0.004032924542743503,0.006014722552744174
1,5,29,500,20.0,0.003968052954389767,0.005958710588459144
1,5,0,500,30.0,0.0025048146642265294,0.007200852455587616
1,5,1,500,30.0,0.0024661595894698908,0.007169328431191307
1,5,2,500,30.0,0.0024300453485400753,0.0071406740714431306
1,5,3,500,30.0,0.0023960419151613957,0.007114283991853514
1,5,4,500,30.0,0.002363825498422957,0.007089710071628045
1,5,5,500,30.0,0.0023331480319704525,0.007066616863337174
1,5,6,500,30.0,0.0023038161996648166,0.0070447504043861745
1,5,7,500,30.0,0.0022756768162117496,0.007023916181764876
1,5,8,500,30.0,0.0022486065072268723,0.007003963423875029
1,5,9,500,30.0,0.0022225043374500676,0.006984773811718962
1,5,10,500,30.0,0.00219728648519897,0.006966253305388754
1,5,11,500,30.0,0.0021728823529410268,0.006948326184610767
1,5,12,500,30.0,0.002149231696256327,0.006930930674463528
1,5,13,500,30.0,0.0021262824820520248,0.006914015713679618
1,5,14,500,30.0,0.002103989273882282,0.00689753855166167
1,5,15,500,30.0,0.0020823120017282224,0.006881462950084336
1,5,16,500,30.0,0.0020612150146952966,0.00686575782802523
1,5,17,500,30.0,0.0020406663437418236,0.006850396234216754
1,5,18,500,30.0,0.0020206371217013418,0.006835354561826994
1,5,19,500,30.0,0.0020011011221426423,0.006820611943984937
1,5,20,500,30.0,0.00198203438881043,0.006806149784706313
1,5,21,500,30.0,0.0019634149347268607,0.0067919513917897335
1,5,22,500,30.0,0.0019452224953491453,0.006778001686924647
1,5,23,500,30.0,0.0019274383240557524,0.006764286974597343
1,5,24,500,30.0,0.0019100450210802246,0.006750794756038931
1,5,25,500,30.0,0.001893026389116314,0.006737513577896512
1,5,26,500,30.0,0.0018763673103838238,0.00672443290785239
1,5,27,500,30.0,0.0018600536411174252,0.006711543031307796
1,5,28,500,30.0,0.0018440721203248098,0.0066988349646573955
1,5,29,500,30.0,0.0018284102903318232,0.006686300381738776
1,5,0,1000,10.0,0.050495783739947855,0.01927025163883733
1,5,1,1000,10.0,0.03606644235944572,0.019373377662041842
1,5,2,1000,10.0,0.026255907860498237,0.019212188785519353
1,5,3,1000,10.0,0.020392093952183905,0.018795186568659705
1,5,4,1000,10.0,0.01679284025753815,0.01826454269130294
1,5,5,1000,10.0,0.0143780236026878,0.017708279174094815
1,5,6,1000,10.0,0.012634985172708916,0.01716514238047477
1,5,7,1000,10.0,0.011309112881062513,0.016649853097533238
1,5,8,1000,10.0,0.010260742914148108,0.016166704740269194
1,5,9,1000,10.0,0.009406868064919699,0.015715646224525964
1,5,10,1000,10.0,0.008695050460216116,0.0152949136547091
1,5,11,1000,10.0,0.008090523004267025,0.01490216653277666
1,5,12,1000,10.0,0.007569299487294438,0.014534975574637824
1,5,13,1000,10.0,0.007114267732278002,0.014191025236905559
1,5,14,1000,10.0,0.006712864913314377,0.01386818909488439
1,5,15,1000,10.0,0.006355637356660369,0.013564548510114266
1,5,16,1000,10.0,0.006035316785905652,0.013278386619818776
1,5,17,1000,10.0,0.00574620952369229,0.013008172420003178
1,5,18,1000,10.0,0.005483781584250915,0.012752541766375634
1,5,19,1000,10.0,0.005244369952076103,0.012510278385008289
1,5,20,1000,10.0,0.005024977263414473,0.012280296209801048
1,5,21,1000,10.0,0.004823122908686628,0.01206162351830387
1,5,22,1000,10.0,0.004636733117193952,0.011853388940954173
1,5,23,1000,10.0,0.004464058499199002,0.011654809241602317
1,5,24,1000,10.0,0.004303611271740121,0.011465178697307976
1,5,25,1000,10.0,0.0041541168255371545,0.011283859887319845
1,5,26,1000,10.0,0.004014475897052396,0.011110275707172034
1,5,27,1000,10.0,0.0038837346911780764,0.010943902440055032
1,5,28,1000,10.0,0.0037610610402502736,0.010784263737172027
1,5,29,1000,10.0,0.003645725199788752,0.010630925378365868
1,5,0,1000,20.0,0.0030957866833417405,0.004780190597794984
1,5,1,1000,20.0,0.0029857157776342455,0.004864041449331225
1,5,2,1000,20.0,0.0028980518947142246,0.004922457434899297
1,5,3,1000,20.0,0.0028209882209100693,0.00496105585785642
1,5,4,1000,20.0,0.002750309406395642,0.004985448098867616
1,5,5,1000,20.0,0.002684220773087213,0.004999900000206836
1,5,6,1000,20.0,0.002621821751010304,0.005007431191111256
1,5,7,1000,20.0,0.0025625877474689403,0.005010138235885645
1,5,8,1000,20.0,0.002506170904163645,0.005009475296436102
1,5,9,1000,20.0,0.0024523150892275985,0.005006456801807598
1,5,10,1000,20.0,0.0024008164964423604,0.005001796050201982
1,5,11,1000,20.0,0.002351504094198494,0.004995998658514212
1,5,12,1000,20.0,0.0023042292998973445,0.004989425659059305
1,5,13,1000,20.0,0.0022588601667415864,0.004982336436564182
1,5,14,1000,20.0,0.002215277876243562,0.004974918244660102
1,5,15,1000,20.0,0.002173374460268802,0.004967306713100407
1,5,16,1000,20.0,0.0021330512099848103,0.004959600241999861
1,5,17,1000,20.0,0.002094217489599832,0.004951870201605665
1,5,18,1000,20.0,0.002056789803472083,0.0049441682226208815
1,5,19,1000,20.0,0.002020691032325705,0.004936531447892739
1,5,20,1000,20.0,0.001985849789633213,0.004928986342318605
1,5,21,1000,20.0,0.0019521998682860884,0.004921551474427935
1,5,22,1000,20.0,0.0019196797582674483,0.004914239558878334
1,5,23,1000,20.0,0.0018882322221402046,0.00490705896402547
1,5,24,1000,20.0,0.0018578039188250682,0.004900014829846548
1,5,25,1000,20.0,0.0018283450684503052,0.004893109900376758
1,5,26,1000,20.0,0.001799809152585957,0.004886345145844604
1,5,27,1000,20.0,0.0017721526452452326,0.004879720229114149
1,5,28,1000,20.0,0.001745334770820879,0.004873233856334446
1,5,29,1000,20.0,0.0017193172857242489,0.004866884041100516
1,5,0,1000,30.0,0.001647025840929209,0.002596165558168503
1,5,1,1000,30.0,0.0016267450030766906,0.002582025713648709
1,5,2,1000,30.0,0.001607320073564411,0.002569056227107045
1,5,3,1000,30.0,0.0015886193120845495,0.002557086114999889
1,5,4,1000,30.0,0.0015705448282934901,0.002545975287733501
1,5,5,1000,30.0,0.0015530227550097984,0.002535607994487537
1,5,6,1000,30.0,0.0015359964355372417,0.0025258878670814757
1,5,7,1000,30.0,0.0015194216555756742,0.002516734126259509
1,5,8,1000,30.0,0.001503263277933686,0.0025080786438854115
1,5,9,1000,30.0,0.0014874928491656848,0.0024998636430501194
1,5,10,1000,30.0,0.0014720868853650875,0.0024920398791643808
1,5,11,1000,30.0,0.0014570256361300063,0.002484565187767701
1,5,12,1000,30.0,0.001442292187489453,0.00247740331492804
1,5,13,1000,30.0,0.0014278718066044434,0.0024705229676307496
1,5,14,1000,30.0,0.0014137514599220056,0.0024638970370880788
1,5,15,1000,30.0,0.0013999194564473722,0.002457501959210806
1,5,16,1000,30.0,0.001386365181743136,0.002451317184814267
1,5,17,1000,30.0,0.0013730788980543009,0.0024453247383118978
1,5,18,1000,30.0,0.0013600515928744634,0.0024395088482900115
1,5,19,1000,30.0,0.0013472748631794507,0.002433855636866553
1,5,20,1000,30.0,0.0013347408260615588,0.002428352857423307
1,5,21,1000,30.0,0.0013224420490108848,0.0024229896723640264
1,5,22,1000,30.0,0.0013103714949021655,0.0024177564641645367
1,5,23,1000,30.0,0.001298522478055057,0.002412644674239829
1,5,24,1000,30.0,0.0012868886286876815,0.0024076466651509584
1,5,25,1000,30.0,0.0012754638637763316,0.002402755602470736
1,5,26,1000,30.0,0.0012642423628425978,0.002397965353263315
1,5,27,1000,30.0,0.0012532185475614102,0.00239327039864909
1,5,28,1000,30.0,0.0012423870643588873,0.0023886657583456717
1,5,29,1000,30.0,0.001231742769372005,0.002384146925417516
1,10,0,100,10.0,21.13574019092556,9.795940693677867
1,10,1,100,10.0,10.700342167318047,7.462376148482619
1,10,2,100,10.0,7.973113326763428,4.901733573251114
1,10,3,100,10.0,5.3009477702869585,3.139895573584023
1,10,4,100,10.0,3.0442239395778956,1.7507500713788826
1,10,5,100,10.0,1.575063286376911,1.0248418717230408
1,10,6,100,10.0,0.9099173817301692,0.7364663412908279
1,10,7,100,10.0,0.6020122023253318,0.598860523648842
1,10,8,100,10.0,0.4377544836976931,0.5157400412812276
1,10,9,100,10.0,0.33889861375414143,0.4576982682930577
1,10,10,100,10.0,0.27377863367080635,0.41398124872662945
1,10,11,100,10.0,0.22798634088998035,0.379659985373093
1,10,12,100,10.0,0.19421047381960796,0.3519965282215868
1,10,13,100,10.0,0.16838424577473618,0.32926092913567034
1,10,14,100,10.0,0.1480737550932492,0.3102759297700854
1,10,15,100,10.0,0.13173596732101714,0.2942053488051709
1,10,16,100,10.0,0.11834685558761078,0.2804385236189634
1,10,17,100,10.0,0.10720123986207038,0.26852009130319276
1,10,18,100,10.0,0.0977984829862681,0.25810455044281255
1,10,19,100,10.0,0.08977394717519424,0.24892572153207806
1,10,20,100,10.0,0.08285618327969621,0.2407756875376275
1,10,21,100,10.0,0.07683925808503067,0.233489982029801
1,10,22,100,10.0,0.07156433418416268,0.22693699565747072
1,10,23,100,10.0,0.06690709355553322,0.22101028536661507
1,10,24,100,10.0,0.0627689581553002,0.21562291371925155
1,10,25,100,10.0,0.05907083972512851,0.21070322889271148
1,10,26,100,10.0,0.05574861171273184,0.2061916809603181
1,10,27,100,10.0,0.0527497769134502,0.20203839303271506
1,10,28,100,10.0,0.0500309800429716,0.19820128882091181
1,10,29,100,10.0,0.04755612690808218,0.19464463495077958
1,10,0,100,20.0,0.05062828218889985,0.02917012231808023
1,10,1,100,20.0,0.04861199767834584,0.028297258202719697
1,10,2,100,20.0,0.04674972222763008,0.027460489707263044
1,10,3,100,20.0,0.04501604955942589,0.02666279230311596
1,10,4,100,20.0,0.04339587031905324,0.025904935300898685
1,10,5,100,20.0,0.04187806225219401,0.02518617504319288
1,10,6,100,20.0,0.040453441016826214,0.02450491649591174
1,10,7,100,20.0,0.039114027102848066,0.023859152984950463
1,10,8,100,20.0,0.03785274188457859,0.02324672796875905
1,10,9,100,20.0,0.03666325091069338,0.02266548218273393
1,10,10,100,20.0,0.03553986192330495,0.02211333215590749
1,10,11,100,20.0,0.03447744654682694,0.021588308934655923
1,10,12,100,20.0,0.033471374889166246,0.02108857417429775
1,10,13,100,20.0,0.03251745903795859,0.020612423607454904
1,10,14,100,20.0,0.03161190366558494,0.020158283679823117
1,10,15,100,20.0,0.030751262699400674,0.019724704688938055
1,10,16,100,20.0,0.029932401278159514,0.019310352336531125
1,10,17,100,20.0,0.02915246233442795,0.018913998776669064
1,10,18,100,20.0,0.028408837220476782,0.018534513759100694
1,10,19,100,20.0,0.027699139861458853,0.018170856185587454
1,10,20,100,20.0,0.027021183981223145,0.01782206623307847
1,10,21,100,20.0,0.02637296300319823,0.017487258102987506
1,10,22,100,20.0,0.025752632280682114,0.017165613402222175
1,10,23,100,20.0,0.025158493357153387,0.016856375132307082
1,10,24,100,20.0,0.02458897999786761,0.016558842248009353
1,10,25,100,20.0,0.02404264576933367,0.016272364740396165
1,10,26,100,20.0,0.023518152973767338,0.01599633919765643
1,10,27,100,20.0,0.02301426277184123,0.015730204798171925
1,10,28,100,20.0,0.022529826349540684,0.01547343969292869
1,10,29,100,20.0,0.02206377700420977,0.01522555773765402
1,10,0,100,30.0,0.01674414204115991,0.02793200028357347
1,10,1,100,30.0,0.015993390274207358,0.02843626106569648
1,10,2,100,30.0,0.015436327086630359,0.02886186968365188
1,10,3,100,30.0,0.015000724121628246,0.02921239587764616
1,10,4,100,30.0,0.014644772284765987,0.029494618674114584
1,10,5,100,30.0,0.014343037628460403,0.029716435595668816
1,10,6,100,30.0,0.014079451509334547,0.02988579784880024
1,10,7,100,30.0,0.013843550389790467,0.030010177120944764
1,10,8,100,30.0,0.01362834493405507,0.030096323102219467
1,10,9,100,30.0,0.013429060092197303,0.030150182979048902
1,10,10,100,30.0,0.013242364936553062,0.030176909817256
1,10,11,100,30.0,0.01306588913454521,0.030180917059171128
1,10,12,100,30.0,0.012897912633323124,0.0301659539407745
1,10,13,100,30.0,0.012737162761430689,0.03013518721305209
1,10,14,100,30.0,0.0125826793848541,0.03009128101155839
1,10,15,100,30.0,0.012433723965708817,0.03003647065691534
1,10,16,100,30.0,0.012289717390866463,0.02997262853428005
1,10,17,100,30.0,0.012150196919280766,0.029901321578735374
1,10,18,100,30.0,0.012014785997616547,0.029823860657881625
1,10,19,100,30.0,0.011883172840956318,0.02974134252992372
1,10,20,100,30.0,0.01175509505160397,0.02965468521637936
1,10,21,100,30.0,0.01163032844293628,0.02956465765865966
1,10,22,100,30.0,0.011508678822892885,0.029471904486631492
1,10,23,100,30.0,0.01138997588226787,0.029376966651189638
1,10,24,100,30.0,0.0112740685952401,0.0292802985833952
1,10,25,100,30.0,0.011160821717430353,0.029182282452168598
1,10,26,100,30.0,0.01105011308850696,0.029083240007409722
1,10,27,100,30.0,0.01094183153044852,0.02898344241883457
1,10,28,100,30.0,0.010835875191167181,0.028883118453803647
1,10,29,100,30.0,0.0107321502243836,0.02878246127988859
1,10,0,500,10.0,0.11430404743806609,0.14867846272898544
