count layer hidden,count neuron,epoc,count data,percentage validation,percentage error training,percentage error validation
1,10,1,500,10.0,0.08289301551830637,0.13604237514565212
1,10,2,500,10.0,0.06449289656140672,0.1254645142891862
1,10,3,500,10.0,0.05228170243453476,0.1175162389672933
1,10,4,500,10.0,0.04371389851442204,0.11149952462586141
1,10,5,500,10.0,0.03743823738198024,0.10679363847824497
1,10,6,500,10.0,0.03267199223955144,0.10299262345912272
1,10,7,500,10.0,0.028940567025750662,0.0998408928113201
1,10,8,500,10.0,0.025944835585073923,0.09717337183942343
1,10,9,500,10.0,0.023489089470085874,0.09487896898531495
1,10,10,500,10.0,0.02144072431357563,0.09287979937858332
1,10,11,500,10.0,0.01970700940890374,0.0911192675019435
1,10,12,500,10.0,0.01822126166684156,0.08955499794185955
1,10,13,500,10.0,0.01693434172144634,0.08815446905384793
1,10,14,500,10.0,0.015809255808495775,0.08689220641122546
1,10,15,500,10.0,0.014817627299421115,0.08574791199935705
1,10,16,500,10.0,0.013937327941415126,0.08470517661911024
1,10,17,500,10.0,0.013150848834736476,0.08375056883877507
1,10,18,500,10.0,0.012444155558346376,0.08287297487624368
1,10,19,500,10.0,0.011805867690879998,0.08206311042465628
1,10,20,500,10.0,0.011226660376918702,0.08131315320261188
1,10,21,500,10.0,0.010698820857414802,0.08061646208768984
1,10,22,500,10.0,0.01021591507256743,0.07996735951190345
1,10,23,500,10.0,0.009772533715872589,0.07936096084008505
1,10,24,500,10.0,0.009364096483558905,0.07879303914840566
1,10,25,500,10.0,0.00898669952603143,0.07825991702058623
1,10,26,500,10.0,0.00863699536822341,0.07775837920307684
1,10,27,500,10.0,0.0083120975104733,0.07728560153267951
1,10,28,500,10.0,0.008009503987087043,0.07683909267904994
1,10,29,500,10.0,0.007727035628456547,0.07641664606675343
1,10,0,500,20.0,0.007354317887616614,0.007775975838431894
1,10,1,500,20.0,0.007130885590921439,0.0077141948168986145
1,10,2,500,20.0,0.006928289922436977,0.007637420014818169
1,10,3,500,20.0,0.0067394159945240485,0.007552897996645141
1,10,4,500,20.0,0.006561593358786324,0.0074648013618169706
1,10,5,500,20.0,0.006393396078918389,0.007375486683328303
1,10,6,500,20.0,0.0062338446182896076,0.007286296583275326
1,10,7,500,20.0,0.0060821700304584565,0.007198006896802778
1,10,8,500,20.0,0.005937729259702862,0.00711107020561468
1,10,9,500,20.0,0.005799967372016398,0.007025749752112241
1,10,10,500,20.0,0.005668396916844482,0.0069421946990675535
1,10,11,500,20.0,0.005542584762301426,0.006860483568710031
1,10,12,500,20.0,0.005422142812014312,0.006780650041900313
1,10,13,500,20.0,0.0053067210473413656,0.006702698732604445
1,10,14,500,20.0,0.005196002109092502,0.0066266151140146915
1,10,15,500,20.0,0.005089696966423472,0.006552371940025943
1,10,16,500,20.0,0.004987541386300851,0.006479933508977897
1,10,17,500,20.0,0.0048892930098761115,0.006409258562605256
1,10,18,500,20.0,0.004794728899245929,0.006340302298494752
1,10,19,500,20.0,0.0047036434554853694,0.006273017791702146
1,10,20,500,20.0,0.004615846634380992,0.006207357012833003
1,10,21,500,20.0,0.00453116240423569,0.006143271564196438
1,10,22,500,20.0,0.004449427402997175,0.006080713214923881
1,10,23,500,20.0,0.004370489761368725,0.00601963429014176
1,10,24,500,20.0,0.004294208065537486,0.0059599879525650485
1,10,25,500,20.0,0.004220450438403384,0.005901728403795585
1,10,26,500,20.0,0.004149093722192768,0.005844811025100413
1,10,27,500,20.0,0.004080022748430813,0.005789192472246015
1,10,28,500,20.0,0.004013129683663084,0.005734830735292959
1,10,29,500,20.0,0.003948313441228213,0.005681685171608716
1,10,0,500,30.0,0.0026532067913810097,0.0063648209082268845
1,10,1,500,30.0,0.0026031715175017568,0.006358340335128174
1,10,2,500,30.0,0.0025566480501511128,0.006354349834490901
1,10,3,500,30.0,0.0025130786284104545,0.0063521768424200506
1,10,4,500,30.0,0.0024720452959824165,0.0063513369112816786
1,10,5,500,30.0,0.002433225634304972,0.006351475739612671
1,10,6,500,30.0,0.0023963643546372946,0.006352330699094481
1,10,7,500,30.0,0.0023612546134250197,0.0063537047947064855
1,10,8,500,30.0,0.0023277254294301465,0.006355448722208321
1,10,9,500,30.0,0.0022956330136638856,0.0063574483009739965
1,10,10,500,30.0,0.0022648546604319675,0.006359615538354607
1,10,11,500,30.0,0.0022352843482425595,0.006361882187535053
1,10,12,500,30.0,0.0022068295045112175,0.006364195043407422
1,10,13,500,30.0,0.002179408577554814,0.0063665124669225635
1,10,14,500,30.0,0.002152949179127405,0.006368801789119093
1,10,15,500,30.0,0.0021273866376426494,0.006371037352717538
1,10,16,500,30.0,0.002102662852361,0.006373199021010764
1,10,17,500,30.0,0.002078725371999353,0.006375271032830499
1,10,18,500,30.0,0.0020555266435033307,0.006377241116290912
1,10,19,500,30.0,0.0020330233919041317,0.006379099797759542
1,10,20,500,30.0,0.0020111761026749466,0.006380839859328724
1,10,21,500,30.0,0.001989948585357501,0.006382455910107539
1,10,22,500,30.0,0.001969307602459535,0.006383944045372034
1,10,23,500,30.0,0.0019492225513940448,0.006385301573980802
1,10,24,500,30.0,0.0019296651899871455,0.006386526799159525
1,10,25,500,30.0,0.0019106093981229215,0.006387618841251623
1,10,26,500,30.0,0.0018920309696256932,0.006388577493648831
1,10,27,500,30.0,0.0018739074296447427,0.0063894031050938166
1,10,28,500,30.0,0.0018562178737024264,0.00639009648304895
1,10,29,500,30.0,0.001838942825263746,0.006390658813975456
1,10,0,1000,10.0,0.033964169484374356,0.006688721160523954
1,10,1,1000,10.0,0.023168171620712993,0.006615605652153525
1,10,2,1000,10.0,0.0174836756066078,0.006531300470476992
1,10,3,1000,10.0,0.01440962875367792,0.006392707139490707
1,10,4,1000,10.0,0.012439281697076823,0.006223141196200345
1,10,5,1000,10.0,0.01102979991482661,0.006042169853339097
1,10,6,1000,10.0,0.009951570176871625,0.005861094427636072
1,10,7,1000,10.0,0.009089824726206739,0.005685724573730964
1,10,8,1000,10.0,0.008379708911910184,0.005518751983737754
1,10,9,1000,10.0,0.007781199281150189,0.005361184702673871
1,10,10,1000,10.0,0.007267938981302637,0.005213147772409085
1,10,11,1000,10.0,0.006821689971945885,0.005074320241506895
1,10,12,1000,10.0,0.00642933155633968,0.004944172065423085
1,10,13,1000,10.0,0.006081124226330665,0.00482209175269661
1,10,14,1000,10.0,0.005769649962896899,0.004707454176612143
1,10,15,1000,10.0,0.005489136253555825,0.004599655448290853
1,10,16,1000,10.0,0.0052350086809752365,0.0044981296117972405
1,10,17,1000,10.0,0.005003585375870283,0.004402355345538033
1,10,18,1000,10.0,0.004791862658746081,0.0043118572497211054
1,10,19,1000,10.0,0.004597361098336169,0.004226204298365082
1,10,20,1000,10.0,0.004418012670900479,0.004145006909439814
1,10,21,1000,10.0,0.0042520765385637834,0.004067913447736531
1,10,22,1000,10.0,0.00409807517131205,0.003994606609299536
1,10,23,1000,10.0,0.003954745199245077,0.0039247999260505545
1,10,24,1000,10.0,0.0038209991085375577,0.003858234508574479
1,10,25,1000,10.0,0.0036958950400201424,0.0037946760763367406
1,10,26,1000,10.0,0.003578612724552899,0.003733912286229593
1,10,27,1000,10.0,0.0034684341237589925,0.0036757503496925564
1,10,28,1000,10.0,0.0033647277192460777,0.003620014918326622
1,10,29,1000,10.0,0.0032669356600182613,0.003566546213548304
1,10,0,1000,20.0,0.00290789912063376,0.0039111788572933365
1,10,1,1000,20.0,0.00281876341011136,0.0039554843827296566
1,10,2,1000,20.0,0.0027445349074830027,0.003978802420654562
1,10,3,1000,20.0,0.002676879502315113,0.003988379189091588
1,10,4,1000,20.0,0.0026134554005524135,0.003989546731910997
1,10,5,1000,20.0,0.0025534100028470914,0.003985654719184893
1,10,6,1000,20.0,0.0024963155912493254,0.003978727254445084
1,10,7,1000,20.0,0.002441890089958283,0.0039699849386788935
1,10,8,1000,20.0,0.0023899144559085808,0.003960172257517459
1,10,9,1000,20.0,0.002340204482481179,0.003949750463439191
1,10,10,1000,20.0,0.0022925993900540986,0.003939009861327656
1,10,11,1000,20.0,0.002246956238920612,0.003928135678669281
1,10,12,1000,20.0,0.0022031466383339087,0.00391724732585308
1,10,13,1000,20.0,0.0021610545012572765,0.003906422243346782
1,10,14,1000,20.0,0.0021205743550650746,0.0038957106703751826
1,10,15,1000,20.0,0.0020816099943351887,0.0038851449626523225
1,10,16,1000,20.0,0.002044073370084034,0.0038747455727580634
1,10,17,1000,20.0,0.0020078836559051455,0.0038645249486272985
1,10,18,1000,20.0,0.001972966453109049,0.0038544901105861448
1,10,19,1000,20.0,0.0019392531083175515,0.0038446443762385867
1,10,20,1000,20.0,0.0019066801236690039,0.003834988527934862
1,10,21,1000,20.0,0.001875188644183993,0.003825521610894571
1,10,22,1000,20.0,0.001844724009961052,0.003816241483741942
1,10,23,1000,20.0,0.0018152353632081447,0.0038071452013151087
1,10,24,1000,20.0,0.0017866753019253542,0.0037982292827451703
1,10,25,1000,20.0,0.0017589995734845292,0.003789489900354204
1,10,26,1000,20.0,0.0017321668024971046,0.0037809230134492073
1,10,27,1000,20.0,0.001706138248286489,0.003772524463464324
1,10,28,1000,20.0,0.001680877588033749,0.003764290041792037
1,10,29,1000,20.0,0.0016563507222809842,0.0037562155381775726
1,10,0,1000,30.0,0.0015897299487302998,0.002145741837389553
1,10,1,1000,30.0,0.0015671468080524983,0.0021220403704352254
1,10,2,1000,30.0,0.001547107249549324,0.00210317341475138
1,10,3,1000,30.0,0.0015286108052384997,0.0020875996945186846
1,10,4,1000,30.0,0.0015111225431587829,0.0020743426342296548
1,10,5,1000,30.0,0.0014943502177813834,0.002062762604361625
1,10,6,1000,30.0,0.00147813004666584,0.002052427896280622
1,10,7,1000,30.0,0.0014623671788056589,0.002043039215178937
1,10,8,1000,30.0,0.001447004246510652,0.0020343841011107905
1,10,9,1000,30.0,0.001432004557513191,0.0020263085842821367
1,10,10,1000,30.0,0.0014173430147291152,0.002018699051153138
1,10,11,1000,30.0,0.0014030011595043525,0.0020114703309290823
1,10,12,1000,30.0,0.0013889644371059189,0.0020045576754660656
1,10,13,1000,30.0,0.0013752206711324878,0.001997911240121753
1,10,14,1000,30.0,0.0013617592016172601,0.0019914922107156854
1,10,15,1000,30.0,0.0013485703908178125,0.001985270038544555
1,10,16,1000,30.0,0.0013356453345954838,0.0019792204365754055
1,10,17,1000,30.0,0.0013229756898630234,0.001973323908091227
1,10,18,1000,30.0,0.0013105535682452648,0.0019675646538016866
1,10,19,1000,30.0,0.0012983714679549263,0.0019619297517738795
1,10,20,1000,30.0,0.0012864222280270178,0.001956408536469423
1,10,21,1000,30.0,0.00127469899585372,0.001950992124678265
1,10,22,1000,30.0,0.0012631952027981586,0.001945673050878475
1,10,23,1000,30.0,0.001251904544848126,0.0019404449848138524
1,10,24,1000,30.0,0.0012408209665218108,0.0019353025113287093
1,10,25,1000,30.0,0.0012299386469606162,0.0019302409576811715
1,10,26,1000,30.0,0.0012192519875653862,0.0019252562573027385
1,10,27,1000,30.0,0.0012087556007794175,0.0019203448417068581
1,10,28,1000,30.0,0.0011984442997684923,0.0019155035542637886
1,10,29,1000,30.0,0.0011883130888353684,0.0019107295810545466
2,5,0,100,10.0,16.114287595688193,13.572328409585104
2,5,1,100,10.0,12.384117650198283,11.495167722353699
2,5,2,100,10.0,11.451733342169446,11.309098601379999
2,5,3,100,10.0,11.37342182183933,11.31484281086714
2,5,4,100,10.0,11.353602514303882,11.310071925052078
2,5,5,100,10.0,11.334774626330333,11.29674707354805
2,5,6,100,10.0,11.315553094868767,11.279829238091132
2,5,7,100,10.0,11.296064473991569,11.261428585509588
2,5,8,100,10.0,11.276278998485987,11.242265175068471
2,5,9,100,10.0,11.256059192256341,11.222487009932127
2,5,10,100,10.0,11.235190535194894,11.201992853439224
2,5,11,100,10.0,11.213376678709484,11.180539274643156
2,5,12,100,10.0,11.19021176903587,11.157756635388976
2,5,13,100,10.0,11.16512893018072,11.133116556290936
2,5,14,100,10.0,11.137312946597538,11.105855318245258
2,5,15,100,10.0,11.105550849663807,11.074832796592911
2,5,16,100,10.0,11.06796755403433,11.03827482042805
2,5,17,100,10.0,11.021537841052872,10.993285062825146
2,5,18,100,10.0,10.96114101241908,10.934873187006604
2,5,19,100,10.0,10.877631706617123,10.853912861844554
2,5,20,100,10.0,10.753696301347782,10.732637928443001
2,5,21,100,10.0,10.554641120935814,10.534539138328732
2,5,22,100,10.0,10.208670127636294,10.184124871517238
2,5,23,100,10.0,9.578028904597215,9.552240503773792
2,5,24,100,10.0,8.50939882267787,8.589621400268316
2,5,25,100,10.0,7.195102191143535,7.641461480350732
2,5,26,100,10.0,6.192895433192388,6.992823583260025
2,5,27,100,10.0,5.596160033422861,6.556624243181634
2,5,28,100,10.0,5.216056842715784,6.244533158194556
2,5,29,100,10.0,4.944987188960432,6.014288347252145
2,5,0,100,20.0,4.683876730570195,4.8432903337816215
2,5,1,100,20.0,4.549553919063152,4.754289515050118
2,5,2,100,20.0,4.437023990569267,4.67428890092767
2,5,3,100,20.0,4.339402286847778,4.60271140166197
2,5,4,100,20.0,4.253165252193548,4.5379275462107564
2,5,5,100,20.0,4.175385073987703,4.478037251993752
2,5,6,100,20.0,4.103471204739085,4.421159383896113
2,5,7,100,20.0,4.0350791375442325,4.365474996635274
2,5,8,100,20.0,3.9680038329933156,4.3091519909343345
2,5,9,100,20.0,3.900038404483144,4.250208097180979
2,5,10,100,20.0,3.8287922497450158,4.186322069000565
2,5,11,100,20.0,3.751453235156874,4.114575723299545
2,5,12,100,20.0,3.6644648565395057,4.031091255984975
2,5,13,100,20.0,3.563077502784171,3.9305174992702767
2,5,14,100,20.0,3.440738531078201,3.8053361393729035
2,5,15,100,20.0,3.288365848059101,3.6450860639077556
2,5,16,100,20.0,3.093879023451486,3.4360776179318853
2,5,17,100,20.0,2.8433347158484135,3.1634447094368885
2,5,18,100,20.0,2.526838567370263,2.8192839364432696
2,5,19,100,20.0,2.1521674296286832,2.41829322716244
2,5,20,100,20.0,1.7573679848924848,2.0062754119912216
2,5,21,100,20.0,1.3975123837960113,1.6376983565305976
2,5,22,100,20.0,1.108382545248978,1.3411253675665373
2,5,23,100,20.0,0.8920514792093666,1.114724665652026
2,5,24,100,20.0,0.7328166107048344,0.943633751155673
2,5,25,100,20.0,0.6137208806509058,0.8128016096155292
2,5,26,100,20.0,0.5222033437871748,0.7108256693991617
2,5,27,100,20.0,0.4499767386223795,0.6297850057978498
2,5,28,100,20.0,0.39169331193590434,0.5642534435656898
2,5,29,100,20.0,0.34384055267093483,0.5104587664930201
2,5,0,100,30.0,0.3237021462721892,0.3697906440521601
2,5,1,100,30.0,0.27611691299113145,0.366406013523059
2,5,2,100,30.0,0.24792400570399528,0.3547819871580249
2,5,3,100,30.0,0.2256313102815061,0.3413868196971232
2,5,4,100,30.0,0.20675401739981286,0.3282427549284829
2,5,5,100,30.0,0.1903988792574214,0.3158885122208945
2,5,6,100,30.0,0.17606627489534318,0.3044173281758481
2,5,7,100,30.0,0.16341096546429595,0.2937929699509207
2,5,8,100,30.0,0.1521706575715683,0.2839458723169981
2,5,9,100,30.0,0.14213690432497988,0.27480266966302236
2,5,10,100,30.0,0.13314003560613433,0.2662949347850334
2,5,11,100,30.0,0.12503990352472988,0.25836125831703766
2,5,12,100,30.0,0.11771955259194454,0.2509472071076942
2,5,13,100,30.0,0.11108060377847664,0.2440046652821817
2,5,14,100,30.0,0.1050397563083629,0.2374910603656756
2,5,15,100,30.0,0.09952607081874609,0.23136863528795498
2,5,16,100,30.0,0.09447882358584556,0.22560380890122295
2,5,17,100,30.0,0.08984579058375398,0.22016662760413366
2,5,18,100,30.0,0.08558186179331674,0.21503029843455337
2,5,19,100,30.0,0.08164791314126388,0.2101707915573155
2,5,20,100,30.0,0.0780098818160477,0.20556650086878248
2,5,21,100,30.0,0.07463800368630809,0.20119795308716337
2,5,22,100,30.0,0.0715061809743135,0.19704755737086269
2,5,23,100,30.0,0.06859145532739401,0.19309938895876536
2,5,24,100,30.0,0.06587356670105171,0.18933900151589272
2,5,25,100,30.0,0.063334582494895,0.18575326382230706
2,5,26,100,30.0,0.06095858449444975,0.1823302172049913
2,5,27,100,30.0,0.05873140359911197,0.1790589507221687
2,5,28,100,30.0,0.05664039422505957,0.17592949160043234
2,5,29,100,30.0,0.05467424178333179,0.17293270882336534
2,5,0,500,10.0,0.2814305718785859,0.22085648926713652
2,5,1,500,10.0,0.1789231051550301,0.1919825948619732
2,5,2,500,10.0,0.12671907978380295,0.16622664396782386
2,5,3,500,10.0,0.09211166187216928,0.14631495384317933
2,5,4,500,10.0,0.06850719601674937,0.13301823884415062
2,5,5,500,10.0,0.05279741449254317,0.12401505002562303
2,5,6,500,10.0,0.042235995255691855,0.117107001912433
2,5,7,500,10.0,0.034859008916169866,0.111378856595518
2,5,8,500,10.0,0.0294878259665587,0.10650552634528865
2,5,9,500,10.0,0.025431603400283564,0.10231748488294536
2,5,10,500,10.0,0.022274377477896484,0.09869117480041624
2,5,11,500,10.0,0.0197553350885829,0.09552775390409106
2,5,12,500,10.0,0.017704075820505132,0.0927474620594795
2,5,13,500,10.0,0.016005061269668615,0.0902861467874597
2,5,14,500,10.0,0.014577391943102936,0.08809224690679339
2,5,15,500,10.0,0.013362837687501686,0.08612420662562549
2,5,16,500,10.0,0.012318478909632391,0.08434836146533464
2,5,17,500,10.0,0.011412024292864732,0.08273726259201197
2,5,18,500,10.0,0.010618739337883909,0.08126836961364982
2,5,19,500,10.0,0.00991937665500698,0.07992303724837571
2,5,20,500,10.0,0.009298747760995572,0.07868573024386734
2,5,21,500,10.0,0.008744716556334634,0.07754341341142908
2,5,22,500,10.0,0.008247476523214045,0.07648507543460838
2,5,23,500,10.0,0.007799022847051134,0.07550135491218196
2,5,24,500,10.0,0.0073927609935138605,0.07458424477867585
2,5,25,500,10.0,0.007023212444904083,0.0737268571007763
2,5,26,500,10.0,0.0066857906895202435,0.07292323464911105
2,5,27,500,10.0,0.0063766287268148475,0.07216819893442457
2,5,28,500,10.0,0.00609244483702748,0.07145722685365632
2,5,29,500,10.0,0.005830437110111881,0.07078634992935007
2,5,0,500,20.0,0.005720955226442299,0.005193013899207043
2,5,1,500,20.0,0.005517944539557687,0.005119045297687577
2,5,2,500,20.0,0.0053324494555172,0.005039565924601906
2,5,3,500,20.0,0.005160500121469005,0.004957256189113646
2,5,4,500,20.0,0.004999903775953721,0.0048738911209782135
2,5,5,500,20.0,0.004849209389437607,0.004790619984666324
2,5,6,500,20.0,0.0047073353978894575,0.004708182884530984
2,5,7,500,20.0,0.004573416619965437,0.004627054777725175
2,5,8,500,20.0,0.004446731681231767,0.004547537390911381
2,5,9,500,20.0,0.0043266636301719725,0.004469817660860262
2,5,10,500,20.0,0.004212675964009712,0.004394005303427263
2,5,11,500,20.0,0.004104296660769441,0.004320157380294902
2,5,12,500,20.0,0.004001106804047689,0.004248294669771874
2,5,13,500,20.0,0.0039027320693207765,0.004178412781207309
2,5,14,500,20.0,0.003808836116263942,0.004110489832528951
2,5,15,500,20.0,0.003719115319764497,0.004044491836265565
2,5,16,500,20.0,0.0036332944812915062,0.003980376528748453
2,5,17,500,20.0,0.00355112328218673,0.003918096122924071
2,5,18,500,20.0,0.0034723733131739112,0.0038575993049063746
2,5,19,500,20.0,0.003396835560703161,0.003798832691433233
2,5,20,500,20.0,0.003324318261527103,0.003741741898033104
2,5,21,500,20.0,0.003254645058126878,0.003686272322855073
2,5,22,500,20.0,0.0031876534027072594,0.0036323697207487635
2,5,23,500,20.0,0.00312319316852066,0.003579980621293981
2,5,24,500,20.0,0.003061125435536156,0.0035290526299021755
2,5,25,500,20.0,0.003001321423764967,0.0034795346408008415
2,5,26,500,20.0,0.0029436615524306795,0.0034313769833238376
2,5,27,500,20.0,0.0028880346070038997,0.0033845315175769775
2,5,28,500,20.0,0.002834336999166124,0.003338951691625993
2,5,29,500,20.0,0.002782472107212384,0.0032945925694521476
2,5,0,500,30.0,0.0015928283865341895,0.004668469584361827
2,5,1,500,30.0,0.0015661346605526153,0.004648185456433961
2,5,2,500,30.0,0.0015411014383561602,0.004629855960185723
2,5,3,500,30.0,0.0015175141806130575,0.004613150319267743
2,5,4,500,30.0,0.0014951971920763522,0.0045978014822136894
2,5,5,500,30.0,0.0014740052431557807,0.004583592587053939
2,5,6,500,30.0,0.0014538172250066863,0.004570346563730454
2,5,7,500,30.0,0.001434531294568766,0.004557918081951299
2,5,8,500,30.0,0.0014160611242917502,0.004546187269863793
2,5,9,500,30.0,0.001398332979766547,0.00453505478176124
2,5,10,500,30.0,0.0013812834239548257,0.004524437901833728
2,5,11,500,30.0,0.001364857499951924,0.004514267449412935
2,5,12,500,30.0,0.0013490072822551042,0.00450448530837537
2,5,13,500,30.0,0.0013336907140013732,0.004495042445542408
2,5,14,500,30.0,0.0013188706677228074,0.004485897314303088
2,5,15,500,30.0,0.00130451418198365,0.0044770145632523715
2,5,16,500,30.0,0.0012905918372937719,0.004468363987472704
2,5,17,500,30.0,0.0012770772429737999,0.004459919673684078
2,5,18,500,30.0,0.0012639466129121986,0.004451659300924152
2,5,19,500,30.0,0.001251178412929167,0.004443563566478906
2,5,20,500,30.0,0.0012387530661255427,0.004435615713044136
2,5,21,500,30.0,0.0012266527054230405,0.004427801137984087
2,5,22,500,30.0,0.0012148609646992494,0.004420107069388356
2,5,23,500,30.0,0.0012033628016364616,0.004412522296648305
2,5,24,500,30.0,0.0011921443467505875,0.004405036945666298
2,5,25,500,30.0,0.0011811927741297577,0.004397642290709778
2,5,26,500,30.0,0.0011704961902548581,0.004390330596438335
2,5,27,500,30.0,0.0011600435379459856,0.004383094984842289
2,5,28,500,30.0,0.0011498245130156578,0.004375929322806912
2,5,29,500,30.0,0.0011398294916413838,0.004368828126797609
2,5,0,1000,10.0,0.023701153402045556,0.006757478991987754
2,5,1,1000,10.0,0.017904952638379216,0.006949044104318632
2,5,2,1000,10.0,0.014259038304048352,0.006890195097126451
