count layer hidden,count neuron,epoc,count data,percentage validation,percentage error training,percentage error validation
2,5,3,1000,10.0,0.012008548404324785,0.006700667094797806
2,5,4,1000,10.0,0.010434043832602269,0.006465954499042629
2,5,5,1000,10.0,0.009248258131369867,0.006226195709146722
2,5,6,1000,10.0,0.008314544053310951,0.005997400070358438
2,5,7,1000,10.0,0.007556774609722049,0.005784897932779309
2,5,8,1000,10.0,0.006927892577216858,0.0055895694239552025
2,5,9,1000,10.0,0.006396751419405355,0.005410543944522884
2,5,10,1000,10.0,0.005941722376810778,0.005246353210161395
2,5,11,1000,10.0,0.005547236210412057,0.005095416667582588
2,5,12,1000,10.0,0.005201763389057908,0.004956236653446656
2,5,13,1000,10.0,0.004896565703052154,0.004827466766737923
2,5,14,1000,10.0,0.004624890265812751,0.004707925523248168
2,5,15,1000,10.0,0.004381430641604446,0.0045965875166985165
2,5,16,1000,10.0,0.004161956036001853,0.004492566542935862
2,5,17,1000,10.0,0.003963049847076053,0.004395097068818538
2,5,18,1000,10.0,0.003781921422421637,0.004303516716906863
2,5,19,1000,10.0,0.003616268022402097,0.004217250733881243
2,5,20,1000,10.0,0.0034641719494224125,0.004135798644820811
2,5,21,1000,10.0,0.003324022770027128,0.004058722970412163
2,5,22,1000,10.0,0.0031944577401975555,0.003985639765199199
2,5,23,1000,10.0,0.0030743156330867057,0.00391621071007183
2,5,24,1000,10.0,0.0029626005677272044,0.0038501365076273244
2,5,25,1000,10.0,0.0028584533921568477,0.0037871513593417546
2,5,26,1000,10.0,0.002761128837021183,0.0037270183368888895
2,5,27,1000,10.0,0.0026699771225210255,0.0036695254913579442
2,5,28,1000,10.0,0.0025844290350079003,0.0036144825716537122
2,5,29,1000,10.0,0.0025039837307372476,0.0035617182466335206
2,5,0,1000,20.0,0.002225914962219531,0.002987742177839072
2,5,1,1000,20.0,0.00215529233367983,0.003002113503122445
2,5,2,1000,20.0,0.002092600720480623,0.0030106840065400784
2,5,3,1000,20.0,0.0020351198655586228,0.003015031197942202
2,5,4,1000,20.0,0.001981652237217764,0.003016382266667532
2,5,5,1000,20.0,0.0019315267236150852,0.003015592908923404
2,5,6,1000,20.0,0.0018842927099257238,0.00301324733826976
2,5,7,1000,20.0,0.0018396135407393853,0.0030097488867073534
2,5,8,1000,20.0,0.0017972225823197836,0.003005382844062718
2,5,9,1000,20.0,0.0017569013725612969,0.0030003568069347487
2,5,10,1000,20.0,0.0017184668636989083,0.00299482606104123
2,5,11,1000,20.0,0.0016817631025575555,0.0029889096216691798
2,5,12,1000,20.0,0.0016466554240102311,0.002982700555996415
2,5,13,1000,20.0,0.0016130262271773187,0.002976272801046077
2,5,14,1000,20.0,0.0015807718175836316,0.002969685805492403
2,5,15,1000,20.0,0.0015497999976727306,0.002962987791455825
2,5,16,1000,20.0,0.00152002819723296,0.0029562181178571043
2,5,17,1000,20.0,0.00149138200116041,0.002949409041328025
2,5,18,1000,20.0,0.00146379397435789,0.0029425870605296676
2,5,19,1000,20.0,0.0014372027119682078,0.002935773963551201
2,5,20,1000,20.0,0.0014115520626947918,0.0029289876576454738
2,5,21,1000,20.0,0.0013867904866885405,0.0029222428353532343
2,5,22,1000,20.0,0.0013628705192578572,0.0029155515149753442
2,5,23,1000,20.0,0.0013397483187169688,0.002908923482805196
2,5,24,1000,20.0,0.0013173832818342698,0.0029023666574206023
2,5,25,1000,20.0,0.001295737714139889,0.002895887391408716
2,5,26,1000,20.0,0.0012747765451776205,0.002889490722383382
2,5,27,1000,20.0,0.0012544670809116311,0.0028831805825931408
2,5,28,1000,20.0,0.0012347787871104456,0.002876959974499589
2,5,29,1000,20.0,0.0012156830987649476,0.002870831118247787
2,5,0,1000,30.0,0.0011979649996180885,0.0016280423442601552
2,5,1,1000,30.0,0.0011829120628687028,0.0016163758994135375
2,5,2,1000,30.0,0.0011683858175452675,0.001605940114681958
2,5,3,1000,30.0,0.001154300406145174,0.0015964566279558863
2,5,4,1000,30.0,0.0011406018012971207,0.001587722143892805
2,5,5,1000,30.0,0.0011272542846952843,0.001579586082467238
2,5,6,1000,30.0,0.0011142328144738841,0.0015719354891704257
2,5,7,1000,30.0,0.0011015186841234336,0.0015646846508118918
2,5,8,1000,30.0,0.00108909703477562,0.0015577678264525948
2,5,9,1000,30.0,0.001076955417968757,0.0015511340814277482
2,5,10,1000,30.0,0.001065082957496172,0.0015447435667212852
2,5,11,1000,30.0,0.0010534698549408586,0.0015385648076859581
2,5,12,1000,30.0,0.0010421070935509283,0.0015325727077470173
2,5,13,1000,30.0,0.0010309862572924584,0.001526747065008702
2,5,14,1000,30.0,0.0010200994172510148,0.0015210714609225724
2,5,15,1000,30.0,0.0010094390577406497,0.0015155324215210342
2,5,16,1000,30.0,0.000998998026068048,0.0015101187800761532
2,5,17,1000,30.0,0.0009887694965849075,0.0015048211897739606
2,5,18,1000,30.0,0.0009787469435325105,0.0014996317488986067
2,5,19,1000,30.0,0.0009689241194355463,0.001494543710934032
2,5,20,1000,30.0,0.0009592950371161102,0.0014895512591323505
2,5,21,1000,30.0,0.0009498539541698026,0.0014846493302869152
2,5,22,1000,30.0,0.0009405953591993454,0.0014798334762535807
2,5,23,1000,30.0,0.0009315139593688868,0.001475099754569563
2,5,24,1000,30.0,0.0009226046690014694,0.0014704446416067727
2,5,25,1000,30.0,0.0009138625990373437,0.0014658649632549418
2,5,26,1000,30.0,0.0009052830472286643,0.0014613578393015384
2,5,27,1000,30.0,0.0008968614889803216,0.001456920638559716
2,5,28,1000,30.0,0.0008885935687702028,0.0014525509424680632
2,5,29,1000,30.0,0.0008804750920947416,0.0014482465153955186
2,10,0,100,10.0,16.122483105213643,11.36005080172375
2,10,1,100,10.0,11.540031316114499,11.47283373181845
2,10,2,100,10.0,11.504233244411457,11.467169840456402
2,10,3,100,10.0,11.469250167060945,11.44946814727142
2,10,4,100,10.0,11.43302376092208,11.428850753483886
2,10,5,100,10.0,11.395095766463408,11.404971474372854
2,10,6,100,10.0,11.354097745411476,11.376315618141424
2,10,7,100,10.0,11.307948082024824,11.340446397506561
2,10,8,100,10.0,11.25338560272749,11.293386781832188
2,10,9,100,10.0,11.185016337567614,11.228333990806327
2,10,10,100,10.0,11.093391300250632,11.133017600048742
2,10,11,100,10.0,10.9609247251199,10.984004815988213
2,10,12,100,10.0,10.752845025174848,10.734082363938882
2,10,13,100,10.0,10.397391856044273,10.286360028915754
2,10,14,100,10.0,9.753790957297662,9.470685677338544
2,10,15,100,10.0,8.657822489368572,8.22446447497995
2,10,16,100,10.0,7.3352782410252715,7.103396668171663
2,10,17,100,10.0,6.413319969786493,6.529474345760801
2,10,18,100,10.0,5.931603964979095,6.237106709210906
2,10,19,100,10.0,5.625558619385448,5.9999338074931945
2,10,20,100,10.0,5.34879518805464,5.722515951785906
2,10,21,100,10.0,5.030690044359828,5.350114067411117
2,10,22,100,10.0,4.619091579859685,4.832682813640356
2,10,23,100,10.0,4.059268286286086,4.127480211878347
2,10,24,100,10.0,3.3090577611854286,3.2533546131686046
2,10,25,100,10.0,2.4224047347624156,2.37511693515522
2,10,26,100,10.0,1.6077580409872765,1.7070844480444067
2,10,27,100,10.0,1.0373934329063026,1.2874663882673265
2,10,28,100,10.0,0.6949749159933473,1.0323249897062792
2,10,29,100,10.0,0.4938605987616437,0.8691857738485638
2,10,0,100,20.0,0.39965005768972534,0.28402662224098474
2,10,1,100,20.0,0.3303547361852194,0.23750894658488658
2,10,2,100,20.0,0.2786040348602534,0.20270834970664833
2,10,3,100,20.0,0.2393503219890823,0.17604771071753697
2,10,4,100,20.0,0.2089220363350199,0.15513484065862557
2,10,5,100,20.0,0.18482995105732436,0.13837987466709376
2,10,6,100,20.0,0.16538292419905545,0.12470570653357775
2,10,7,100,20.0,0.1494119190649862,0.1133649962910569
2,10,8,100,20.0,0.13609257886554807,0.10382687807350757
2,10,9,100,20.0,0.1248321866755549,0.0957059346723517
2,10,10,100,20.0,0.11519671493720467,0.08871672606429679
2,10,11,100,20.0,0.10686288554214081,0.08264401336619139
2,10,12,100,20.0,0.09958606889618848,0.07732282755801242
2,10,13,100,20.0,0.0931783993138507,0.07262484964909319
2,10,14,100,20.0,0.0874936032141078,0.06844892368335516
2,10,15,100,20.0,0.08241631633528405,0.06471433057868285
2,10,16,100,20.0,0.07785445231825759,0.061355940936363006
2,10,17,100,20.0,0.0737336769541412,0.0583206689530161
2,10,18,100,20.0,0.06999335591648226,0.055564841866216866
2,10,19,100,20.0,0.06658354708269382,0.0530522232978587
2,10,20,100,20.0,0.06346274247321855,0.050752510143419534
2,10,21,100,20.0,0.06059615436539941,0.04864017684920838
2,10,22,100,20.0,0.05795440079770532,0.046693577611199716
2,10,23,100,20.0,0.05551248729008475,0.04489424223074911
2,10,24,100,20.0,0.053249010479619024,0.04322631890749613
2,10,25,100,20.0,0.051145529622994096,0.041676129620140674
2,10,26,100,20.0,0.04918606626801118,0.040231812572269626
2,10,27,100,20.0,0.04735670266424289,0.038883032549382815
2,10,28,100,20.0,0.04564525689813925,0.03762074467783571
2,10,29,100,20.0,0.04404101814107201,0.03643700049745622
2,10,0,100,30.0,0.033670236077824024,0.05493305581227402
2,10,1,100,30.0,0.03222092122150194,0.054897843164697355
2,10,2,100,30.0,0.03101172876480509,0.054817857327272936
2,10,3,100,30.0,0.02996843894277053,0.05469919185490778
2,10,4,100,30.0,0.02904536439257298,0.05454910152872339
2,10,5,100,30.0,0.028213155991568005,0.0543744994537844
2,10,6,100,30.0,0.027452215314811602,0.054181406174589976
2,10,7,100,30.0,0.026748977080672292,0.05397482860637585
2,10,8,100,30.0,0.026093732946189486,0.05375882150827232
2,10,9,100,30.0,0.02547931609252664,0.05353661473078262
2,10,10,100,30.0,0.024900282727415207,0.05331075278633546
2,10,11,100,30.0,0.02435238893552414,0.05308322409794468
2,10,12,100,30.0,0.023832247777100038,0.05285557202569473
2,10,13,100,30.0,0.023337099121105858,0.05262898653457513
2,10,14,100,30.0,0.02286465163038154,0.05240437819848273
2,10,15,100,30.0,0.022412971943233755,0.05218243717691504
2,10,16,100,30.0,0.02198040537268313,0.05196367988002543
2,10,17,100,30.0,0.02156551807026746,0.051748485762775444
2,10,18,100,30.0,0.021167054082233874,0.05153712630381536
2,10,19,100,30.0,0.020783902921553986,0.0513297878397136
2,10,20,100,30.0,0.020415074689720997,0.051126589584309566
2,10,21,100,30.0,0.020059680704500874,0.05092759787877546
2,10,22,100,30.0,0.019716918202950403,0.05073283748884686
2,10,23,100,30.0,0.0193860581032193,0.050542300584581014
2,10,24,100,30.0,0.0190664350927413,0.05035595389656234
2,10,25,100,30.0,0.01875743950807594,0.05017374443275685
2,10,26,100,30.0,0.018458510611061636,0.04999560405540712
2,10,27,100,30.0,0.018169130965518143,0.0498214531518836
2,10,28,100,30.0,0.0178888216907313,0.0496512035828264
2,10,29,100,30.0,0.017617138420602474,0.049484761051790935
2,10,0,500,10.0,0.12385830317498281,0.23595875224387497
2,10,1,500,10.0,0.09508096650558995,0.21844080864892876
2,10,2,500,10.0,0.0759803081642262,0.20516519020371873
2,10,3,500,10.0,0.0622314642175529,0.1948343898978939
2,10,4,500,10.0,0.0519998400395634,0.1865249000794702
2,10,5,500,10.0,0.04421116279418693,0.17965875755844687
2,10,6,500,10.0,0.03816663183074232,0.173865475164471
2,10,7,500,10.0,0.03339041037381122,0.16889722514731956
2,10,8,500,10.0,0.0295517322123008,0.1645806927683762
2,10,9,500,10.0,0.026417574311078273,0.16078984970727847
2,10,10,500,10.0,0.02382161239839178,0.1574301540059883
2,10,11,500,10.0,0.021643418981857242,0.15442894357973957
2,10,12,500,10.0,0.01979446262865686,0.15172928797062
2,10,13,500,10.0,0.01820864984190196,0.1492858723605668
2,10,14,500,10.0,0.016835890540157356,0.14706214154375918
2,10,15,500,10.0,0.01563767541988097,0.1450282617841795
2,10,16,500,10.0,0.014583998230075723,0.1431596333619715
2,10,17,500,10.0,0.013651184851042183,0.1414357847451019
2,10,18,500,10.0,0.01282034062893031,0.13983953744078076
2,10,19,500,10.0,0.01207622455310653,0.13835636657594755
2,10,20,500,10.0,0.011406422021376324,0.13697390536206125
2,10,21,500,10.0,0.010800729251125532,0.13568155686515695
2,10,22,500,10.0,0.010250689663656701,0.1344701868300078
2,10,23,500,10.0,0.00974924076403025,0.1333318784360341
2,10,24,500,10.0,0.009290442322326441,0.13225973486934922
2,10,25,500,10.0,0.008869265055846736,0.1312477191658569
2,10,26,500,10.0,0.008481424817034292,0.1302905233616927
2,10,27,500,10.0,0.008123251354916096,0.12938346087658417
2,10,28,500,10.0,0.007791583594440101,0.1285223774542146
2,10,29,500,10.0,0.007483685437331782,0.12770357702943796
2,10,0,500,20.0,0.007339485150742836,0.0067680942517047895
2,10,1,500,20.0,0.007091376637261686,0.006685764092988792
2,10,2,500,20.0,0.00686312176660201,0.006598003232931408
2,10,3,500,20.0,0.006650581755124312,0.006507341883719265
2,10,4,500,20.0,0.00645141429582204,0.006415453888862788
2,10,5,500,20.0,0.006264017037110898,0.006323450768018408
2,10,6,500,20.0,0.006087171786946823,0.006232078974765895
2,10,7,500,20.0,0.0059198934182632034,0.006141842256026468
2,10,8,500,20.0,0.005761354026829767,0.006053078783743323
2,10,9,500,20.0,0.005610840262514925,0.005966011499108396
2,10,10,500,20.0,0.005467727162729326,0.005880782053380412
2,10,11,500,20.0,0.005331460891802198,0.005797474267975502
2,10,12,500,20.0,0.0052015466060106735,0.005716130645017591
2,10,13,500,20.0,0.005077539448656613,0.005636764137444202
2,10,14,500,20.0,0.0049590375705851324,0.0055593666184580864
2,10,15,500,20.0,0.004845676536357264,0.005483915018480317
2,10,16,500,20.0,0.004737124727584182,0.005410375795539507
2,10,17,500,20.0,0.004633079495567307,0.005338708204688199
2,10,18,500,20.0,0.0045332638970571925,0.005268866695904587
2,10,19,500,20.0,0.004437423896332981,0.005200802675784034
2,10,20,500,20.0,0.00434532594800334,0.005134465802349075
2,10,21,500,20.0,0.00425675489554263,0.005069804935623597
2,10,22,500,20.0,0.004171512134803272,0.005006768833320537
2,10,23,500,20.0,0.0040894140019635235,0.004945306657084858
2,10,24,500,20.0,0.004010290352970876,0.004885368337466999
2,10,25,500,20.0,0.003933983307358001,0.004826904833262816
2,10,26,500,20.0,0.003860346133866206,0.004769868311701445
2,10,27,500,20.0,0.0037892422589477256,0.004714212269246762
2,10,28,500,20.0,0.0037205443821616423,0.0046598916078280485
2,10,29,500,20.0,0.003654133684888319,0.004606862677648265
2,10,0,500,30.0,0.002629740828979325,0.005488955695834416
2,10,1,500,30.0,0.002583282741015182,0.0054738855855849256
2,10,2,500,30.0,0.0025390316747834424,0.005460579671967479
2,10,3,500,30.0,0.0024967619412906822,0.005448748733140607
2,10,4,500,30.0,0.002456291550804703,0.005438169325204998
2,10,5,500,30.0,0.0024174699205609376,0.005428665645284978
2,10,6,500,30.0,0.0023801696810608476,0.0054200969753560625
2,10,7,500,30.0,0.002344281095630093,0.0054123488550557744
2,10,8,500,30.0,0.0023097081750069483,0.005405326784096845
2,10,9,500,30.0,0.002276365910352931,0.005398951665363743
2,10,10,500,30.0,0.002244178257134547,0.005393156462213452
2,10,11,500,30.0,0.0022130766321378378,0.0053878837138199905
2,10,12,500,30.0,0.002182998767600796,0.005383083664485837
2,10,13,500,30.0,0.0021538878185800776,0.005378712837580968
2,10,14,500,30.0,0.0021256916533515073,0.005374732935228378
2,10,15,500,30.0,0.002098362278683756,0.005371109979328211
2,10,16,500,30.0,0.002071855366428685,0.005367813633334318
2,10,17,500,30.0,0.00204612985767214,0.005364816660836844
2,10,18,500,30.0,0.002021147627351207,0.005362094488751425
2,10,19,500,30.0,0.0019968731968321453,0.005359624851290406
2,10,20,500,30.0,0.0019732734851469623,0.005357387496921562
2,10,21,500,30.0,0.001950317591853797,0.005355363944902106
2,10,22,500,30.0,0.0019279766061139779,0.005353537281187805
2,10,23,500,30.0,0.0019062234377643318,0.0053518919858949595
2,10,24,500,30.0,0.0018850326670390744,0.005350413786264319
2,10,25,500,30.0,0.001864380410252818,0.005349089530409937
2,10,26,500,30.0,0.0018442441992554276,0.005347907078145451
2,10,27,500,30.0,0.0018246028728552439,0.005346855205952041
2,10,28,500,30.0,0.001805436478708666,0.005345923523745923
2,10,29,500,30.0,0.0017867261844126822,0.0053451024015621525
2,10,0,1000,10.0,0.035792043122443044,0.010748300418711798
2,10,1,1000,10.0,0.023920722099442158,0.010713167730998568
2,10,2,1000,10.0,0.017815744870952985,0.010202602437273908
2,10,3,1000,10.0,0.01443997246892973,0.009613222335494274
2,10,4,1000,10.0,0.01228394819095533,0.009073160445639565
2,10,5,1000,10.0,0.010756532121836708,0.008600687117327192
2,10,6,1000,10.0,0.009604905044760888,0.008189182930288173
2,10,7,1000,10.0,0.008698707906646872,0.00782845868881034
2,10,8,1000,10.0,0.00796269264395199,0.0075093772634803905
2,10,9,1000,10.0,0.007350148967934397,0.007224555140563175
2,10,10,1000,10.0,0.00683047149199541,0.006968181334186427
2,10,11,1000,10.0,0.006382716653707154,0.006735692744382664
2,10,12,1000,10.0,0.0059920251005022495,0.0065234817311088066
2,10,13,1000,10.0,0.00564752715147154,0.00632866651714523
2,10,14,1000,10.0,0.005341061681016727,0.006148918649680749
2,10,15,1000,10.0,0.00506636255420748,0.005982334999893816
2,10,16,1000,10.0,0.00481852474714519,0.005827342800313234
2,10,17,1000,10.0,0.004593643707415033,0.005682628766543235
2,10,18,1000,10.0,0.004388565389581086,0.005547085722367592
2,10,19,1000,10.0,0.004200708977071863,0.005419771993839392
2,10,20,1000,10.0,0.004027938542447003,0.005299880186490992
2,10,21,1000,10.0,0.003868468404691615,0.005186712920050774
2,10,22,1000,10.0,0.0037207921654030703,0.005079663773041215
2,10,23,1000,10.0,0.003583628694179502,0.004978202168230317
2,10,24,1000,10.0,0.0034558804517959216,0.004881861269184524
2,10,25,1000,10.0,0.0033366009332133554,0.004790228200307564
2,10,26,1000,10.0,0.0032249689470016897,0.004702936076929031
2,10,27,1000,10.0,0.0031202680857819057,0.0046196574584142485
2,10,28,1000,10.0,0.003021870185117042,0.004540098929821951
2,10,29,1000,10.0,0.002929221880349353,0.00446399658602821
2,10,0,1000,20.0,0.0025497255241166404,0.003631634676674614
2,10,1,1000,20.0,0.002469076381094005,0.0036730344398608608
2,10,2,1000,20.0,0.0023982680390782357,0.0037073032270244495
2,10,3,1000,20.0,0.0023339486113197042,0.003734304002411978
2,10,4,1000,20.0,0.0022744667216373273,0.00375494748819455
2,10,5,1000,20.0,0.002218842250708958,0.003770309256694032
2,10,6,1000,20.0,0.0021664329655740576,0.0037813797347081898
2,10,7,1000,20.0,0.002116792028136819,0.003789003993117364
2,10,8,1000,20.0,0.0020695935757456254,0.0037938804189224327
2,10,9,1000,20.0,0.002024589630436888,0.003796577003862393
2,10,10,1000,20.0,0.0019815839503299487,0.003797551506114067
2,10,11,1000,20.0,0.0019404157652339327,0.0037971707877478477
2,10,12,1000,20.0,0.001900949468523649,0.0037957278174425447
2,10,13,1000,20.0,0.0018630679563029797,0.003793456020222548
2,10,14,1000,20.0,0.0018266682262310732,0.003790541112943394
2,10,15,1000,20.0,0.0017916583932608158,0.003787130727450545
2,10,16,1000,20.0,0.0017579556065117222,0.0037833421617513153
2,10,17,1000,20.0,0.0017254845490529786,0.003779268584159504
2,10,18,1000,20.0,0.0016941763223573929,0.00377498397848826
2,10,19,1000,20.0,0.001663967590487832,0.0037705470753350255
2,10,20,1000,20.0,0.0016347999041782754,0.0037660044726069517
2,10,21,1000,20.0,0.0016066191529641003,0.0037613931108495748
2,10,22,1000,20.0,0.001579375111068005,0.00375674223674362
2,10,23,1000,20.0,0.0015530210538856391,0.0037520749613360696
2,10,24,1000,20.0,0.0015275134290778701,0.003747409497684903
2,10,25,1000,20.0,0.0015028115709556247,0.003742760144961492
2,10,26,1000,20.0,0.0014788774499503114,0.0037381380719643358
2,10,27,1000,20.0,0.001455675451067008,0.003733551941821377
2,10,28,1000,20.0,0.0014331721766699718,0.0037290084108186706
2,10,29,1000,20.0,0.0014113362699753403,0.003724512527333754
2,10,0,1000,30.0,0.0014504987104519446,0.0017542088496446116
2,10,1,1000,30.0,0.0014246900446276054,0.0017312325171579509
2,10,2,1000,30.0,0.0014024528862303174,0.0017123522482008927
2,10,3,1000,30.0,0.0013823955418827032,0.001696268740601055
2,10,4,1000,30.0,0.0013637637620550179,0.0016821753827870162
2,10,5,1000,30.0,0.0013461362087570283,0.0016695531835935703
2,10,6,1000,30.0,0.0013292693222324995,0.0016580563572812287
2,10,7,1000,30.0,0.0013130165349410593,0.001647446637059593
2,10,8,1000,30.0,0.0012972854121432486,0.0016375545314045138
2,10,9,1000,30.0,0.0012820145109492568,0.0016282558599478919
2,10,10,1000,30.0,0.0012671606581577924,0.0016194571652454713
2,10,11,1000,30.0,0.001252691817038348,0.001611086403223163
2,10,12,1000,30.0,0.0012385829984183393,0.0016030868472568715
2,10,13,1000,30.0,0.0012248138573701071,0.0015954129949058724
2,10,14,1000,30.0,0.0012113672402643983,0.0015880277519572052
2,10,15,1000,30.0,0.0011982282787012899,0.0015809004500198394
2,10,16,1000,30.0,0.0011853838054619098,0.0015740054203736962
2,10,17,1000,30.0,0.0011728219650058251,0.0015673209471251475
2,10,18,1000,30.0,0.0011605319448363693,0.0015608284843978248
2,10,19,1000,30.0,0.0011485037842146187,0.0015545120609403848
2,10,20,1000,30.0,0.0011367282338886522,0.0015483578202243652
2,10,21,1000,30.0,0.0011251966504817886,0.0015423536601794463
2,10,22,1000,30.0,0.0011139009150969424,0.001536488947369878
2,10,23,1000,30.0,0.0011028333692796827,0.0015307542876069299
2,10,24,1000,30.0,0.0010919867637125362,0.0015251413399285645
2,10,25,1000,30.0,0.0010813542164354862,0.001519642664319078
2,10,26,1000,30.0,0.001070929178319706,0.0015142515959806256
2,10,27,1000,30.0,0.0010607054041488425,0.0015089621407191783
2,10,28,1000,30.0,0.0010506769280939484,0.0015037688872841177
2,10,29,1000,30.0,0.0010408380426726897,0.0014986669334411582
